[启动] 加载 .env: D:\hyq\cjs\周报\daily-report-system\.env
[启动] LLM 配置:
[巡检] 发现 8 条提醒（3 个项目）
[02:13:10] GET /api/health
[02:13:10] GET /api/health
[02:13:15] GET /api/health
[02:13:24] GET /api/health
[02:13:45] GET /api/health
[02:13:54] GET /api/health
[02:14:10] GET /api/health
[02:14:10] GET /api/health
[02:14:15] GET /api/health
[02:14:24] GET /api/health
[02:14:54] GET /api/health
[02:15:10] GET /api/health
[02:15:10] GET /api/health
[02:15:24] GET /api/health
[02:15:25] GET /api/chat/sessions?projectId=baicaoyuan
[02:15:25] GET /api/data/all
[02:15:25] GET /api/page06-photos/baicaoyuan
[02:15:25] GET /api/page03-photo/baicaoyuan
[02:15:25] GET /api/health
[02:15:39] GET /api/chat/sessions?projectId=baicaoyuan
[02:15:39] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[02:15:54] GET /api/health
[02:15:55] GET /api/health
[02:16:10] GET /api/health
[02:16:10] GET /api/health
[02:16:24] GET /api/health
[02:16:25] GET /api/health
[02:16:54] GET /api/health
[02:16:55] GET /api/health
[02:17:10] GET /api/health
[02:17:10] GET /api/health
[02:17:24] GET /api/health
[02:17:25] GET /api/health
[02:17:54] GET /api/health
[02:17:55] GET /api/health
[02:18:10] GET /api/health
[02:18:10] GET /api/health
[02:18:24] GET /api/health
[02:18:25] GET /api/health
[02:18:54] GET /api/health
[02:18:55] GET /api/health
[02:19:10] GET /api/health
[02:19:10] GET /api/health
[02:19:24] GET /api/health
[02:19:25] GET /api/health
[02:19:54] GET /api/health
[02:19:55] GET /api/health
[02:20:10] GET /api/health
[02:20:10] GET /api/health
[02:20:24] GET /api/health
[02:20:25] GET /api/health
[02:20:54] GET /api/health
[02:20:55] GET /api/health
[02:21:10] GET /api/health
[02:21:10] GET /api/health
[02:21:24] GET /api/health
[02:21:25] GET /api/health
[02:21:54] GET /api/health
[02:21:55] GET /api/health
[02:22:10] GET /api/health
[02:22:10] GET /api/health
[02:22:24] GET /api/health
[02:22:25] GET /api/health
[02:22:54] GET /api/health
[02:22:55] GET /api/health
[02:23:10] GET /api/health
[02:23:10] GET /api/health
[02:23:24] GET /api/health
[02:23:25] GET /api/health
[02:23:54] GET /api/health
[02:23:55] GET /api/health
[02:24:10] GET /api/health
[02:24:10] GET /api/health
[02:24:24] GET /api/health
[02:24:25] GET /api/health
[02:24:54] GET /api/health
[02:24:55] GET /api/health
[02:25:10] GET /api/health
[02:25:10] GET /api/health
[02:25:24] GET /api/health
[02:25:25] GET /api/health
[02:25:54] GET /api/health
[02:25:55] GET /api/health
[02:26:10] GET /api/health
[02:26:10] GET /api/health
[02:26:24] GET /api/health
[02:26:25] GET /api/health
[02:26:54] GET /api/health
[02:27:10] GET /api/health
[02:27:10] GET /api/health
[02:27:24] GET /api/health
[02:27:54] GET /api/health
[02:28:07] GET /api/chat/sessions?projectId=vanke-metropolis
[02:28:07] GET /api/chat/sessions/cs_1781746012982_vaw3jv/messages
[02:28:10] GET /api/health
[02:28:10] GET /api/health
[02:28:11] POST /api/chat/messages
[02:28:11] POST /api/chat
[02:28:18] POST /api/chat/messages
[02:28:19] GET /api/chat/sessions?projectId=baicaoyuan
[02:28:19] GET /api/data/all
[02:28:19] GET /api/page06-photos/baicaoyuan
[02:28:19] GET /api/page03-photo/baicaoyuan
[02:28:19] GET /api/health
[02:28:24] GET /api/health
[02:28:49] GET /api/health
[02:28:54] GET /api/health
[02:29:10] GET /api/health
[02:29:10] GET /api/health
[02:29:19] GET /api/health
[02:29:24] GET /api/health
[02:29:54] GET /api/health
[02:30:10] GET /api/health
[02:30:10] GET /api/health
[02:30:24] GET /api/health
[02:30:54] GET /api/health
[02:31:10] GET /api/health
[02:31:10] GET /api/health
[02:31:24] GET /api/health
[02:31:26] GET /api/chat/sessions?projectId=vanke-metropolis
[02:31:54] GET /api/health
[02:31:56] GET /api/chat/sessions?projectId=baicaoyuan
[02:31:56] GET /api/data/all
[02:31:56] GET /api/page06-photos/baicaoyuan
[02:31:56] GET /api/page03-photo/baicaoyuan
[02:31:56] GET /api/health
[02:32:10] GET /api/health
[02:32:10] GET /api/health
[02:32:24] GET /api/health
[02:32:25] GET /api/chat/sessions?projectId=baicaoyuan
[02:32:26] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[02:32:26] GET /api/health
[02:32:54] GET /api/health
[02:32:56] GET /api/health
[02:33:10] GET /api/health
[02:33:10] GET /api/health
[02:33:24] GET /api/health
[02:33:26] GET /api/health
[02:33:54] GET /api/health
[02:33:56] GET /api/health
[02:34:10] GET /api/health
[02:34:10] GET /api/health
[02:34:24] GET /api/health
[02:34:26] GET /api/health
[02:34:54] GET /api/health
[02:34:56] GET /api/health
[02:35:10] GET /api/health
[02:35:10] GET /api/health
[02:35:24] GET /api/health
[02:35:26] GET /api/health
[02:35:54] GET /api/health
[02:35:56] GET /api/health
[02:36:10] GET /api/health
[02:36:10] GET /api/health
[02:36:24] GET /api/health
[02:36:26] GET /api/health
[02:36:54] GET /api/health
[02:36:56] GET /api/health
[02:37:12] GET /api/health
[02:37:12] GET /api/health
[02:37:24] GET /api/health
[02:37:26] GET /api/health
[02:37:54] GET /api/health
[02:37:56] GET /api/health
[02:38:10] GET /api/health
[02:38:10] GET /api/health
[02:38:13] POST /api/chat
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[02:38:24] GET /api/health
[02:38:26] GET /api/health
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","projectName":"百草园城市更新项目","date":"2026-06-18","today":{"plans":[{"id":"PLAN004","taskName":"各区域精装收尾","description":"","startDate":"2026-06-13","endDate":"2026-06-19","progres
[02:38:54] GET /api/health
[02:38:56] GET /api/health
[02:39:10] GET /api/health
[02:39:10] GET /api/health
[02:39:24] GET /api/health
[02:39:26] GET /api/health
[02:39:54] GET /api/health
[02:39:56] GET /api/health
[02:40:10] GET /api/health
[02:40:10] GET /api/health
[02:40:24] GET /api/health
[02:40:26] GET /api/health
[02:40:54] GET /api/health
[02:40:56] GET /api/health
[02:41:10] GET /api/health
[02:41:10] GET /api/health
[02:41:24] GET /api/health
[02:41:26] GET /api/health
[02:41:54] GET /api/health
[02:41:56] GET /api/health
[02:42:10] GET /api/health
[02:42:10] GET /api/health
[02:42:24] GET /api/health
[02:42:26] GET /api/health
[02:42:54] GET /api/health
[02:42:56] GET /api/health
[02:43:10] GET /api/health
[02:43:10] GET /api/health
[02:43:24] GET /api/health
[02:43:26] GET /api/health
[02:43:52] POST /api/chat
[02:43:54] GET /api/health
[02:43:56] GET /api/health
[02:44:10] GET /api/health
[02:44:10] GET /api/health
[02:44:24] GET /api/health
[02:44:26] GET /api/health
[02:44:54] GET /api/health
[02:44:56] GET /api/health
[02:45:10] GET /api/health
[02:45:10] GET /api/health
[02:45:24] GET /api/health
[02:45:26] GET /api/health
[02:45:54] GET /api/health
[02:46:10] GET /api/health
[02:46:10] GET /api/health
[02:46:24] GET /api/health
[02:46:54] GET /api/health
[02:47:10] GET /api/health
[02:47:10] GET /api/health
[02:47:24] GET /api/health
[02:47:54] GET /api/health
[02:48:10] GET /api/health
[02:48:10] GET /api/health
[02:48:24] GET /api/health
[02:48:54] GET /api/health
[02:48:57] GET /api/chat/sessions?projectId=vanke-metropolis
[02:48:57] GET /api/chat/sessions?projectId=baicaoyuan
[02:48:57] GET /api/data/all
[02:48:57] GET /api/page06-photos/baicaoyuan
[02:48:57] GET /api/page03-photo/baicaoyuan
[02:48:57] GET /api/data/all
[02:48:57] GET /api/health
[02:48:57] GET /api/page06-photos/vanke-metropolis
[02:48:57] GET /api/page03-photo/vanke-metropolis
[02:48:57] GET /api/health
[02:49:10] GET /api/health
[02:49:10] GET /api/health
[02:49:18] GET /api/chat/sessions?projectId=baicaoyuan
[02:49:18] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[02:49:27] GET /api/health
[02:49:27] GET /api/health
[02:49:57] GET /api/health
[02:49:57] GET /api/health
[02:50:10] GET /api/health
[02:50:10] GET /api/health
[02:50:13] POST /api/chat
[02:50:27] GET /api/health
[02:50:27] GET /api/health
[02:50:57] GET /api/health
[02:50:58] GET /api/health
[02:51:09] POST /api/chat/messages
[02:51:09] POST /api/chat
[02:51:10] GET /api/health
[02:51:10] GET /api/health
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[chat-action] createEvent 失败: error: 关系 "dr_plans" 不存在
    at D:\hyq\cjs\周报\daily-report-system\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async validateEventData (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/llm-validator.js:35:23)
    at async createEvent (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/chat-actions.js:101:15)
    at async executeAction (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/chat-actions.js:35:20)
    at async Object.handler (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/llm-tools.js:159:20)
    at async executeTool (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/llm-tools.js:345:10)
    at async MinMaxClient.chatWithContext (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/llm-client.js:572:28)
    at async file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/server.js:228:22 {
  length: 101,
  severity: '错误',
  code: '42P01',
  detail: undefined,
  hint: undefined,
  position: '27',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '1469',
  routine: 'parserOpenTable'
}
[02:51:27] GET /api/health
[02:51:27] GET /api/health
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[02:51:34] POST /api/chat/messages
[02:51:34] GET /api/data/all
[02:51:35] POST /api/events
[02:51:35] POST /api/events
[02:51:35] POST /api/events
[02:51:35] POST /api/events
[02:51:57] GET /api/health
[02:51:57] GET /api/health
[02:52:10] GET /api/health
[02:52:10] GET /api/health
[02:52:27] GET /api/health
[02:52:27] GET /api/health
[02:52:57] GET /api/health
[02:52:58] GET /api/health
[02:53:10] GET /api/health
[02:53:10] GET /api/health
[02:53:27] GET /api/health
[02:53:27] GET /api/health
[02:53:54] POST /api/chat/messages
[02:53:55] POST /api/chat
[02:53:57] GET /api/health
[02:53:58] GET /api/health
[02:54:10] GET /api/health
[02:54:10] GET /api/health
[02:54:15] POST /api/chat/messages
[02:54:27] GET /api/health
[02:54:27] GET /api/health
[02:54:56] POST /api/chat/messages
[02:54:57] POST /api/chat
[02:54:57] GET /api/health
[02:54:57] GET /api/health
[02:55:08] POST /api/chat/messages
[02:55:10] GET /api/health
[02:55:10] GET /api/health
[02:55:27] GET /api/health
[02:55:27] GET /api/health
[02:55:57] GET /api/health
[02:55:58] GET /api/health
[02:56:10] GET /api/health
[02:56:10] GET /api/health
[02:56:27] GET /api/health
[02:56:27] GET /api/health
[02:56:57] GET /api/health
[02:56:58] GET /api/health
[02:57:10] GET /api/health
[02:57:10] GET /api/health
[02:57:27] GET /api/health
[02:58:10] GET /api/health
[02:58:10] GET /api/health
[02:59:10] GET /api/health
[02:59:10] GET /api/health
[03:00:10] GET /api/health
[03:00:10] GET /api/health
[03:01:10] GET /api/health
[03:01:10] GET /api/health
[03:02:10] GET /api/health
[03:02:10] GET /api/health
[03:02:19] GET /api/data/all
[03:02:32] GET /api/data/all
[03:02:45] GET /api/data/all
[03:03:05] GET /api/data/all
[03:03:10] GET /api/health
[03:03:10] GET /api/health
[03:03:30] GET /api/health
[03:03:33] GET /api/health
[03:03:45] GET /api/health
[03:03:54] GET /api/health
[03:04:15] GET /api/health
[03:04:24] GET /api/health
[03:04:54] GET /api/health
[03:05:10] GET /api/health
[03:05:17] GET /api/chat/sessions?projectId=baicaoyuan
[03:05:17] GET /api/data/all
[03:05:17] GET /api/page06-photos/baicaoyuan
[03:05:17] GET /api/page03-photo/baicaoyuan
[03:05:17] GET /api/health
[03:05:24] GET /api/health
[03:05:34] GET /api/chat/sessions?projectId=baicaoyuan
[03:05:34] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[03:05:47] GET /api/health
[03:05:54] GET /api/health
[03:06:10] GET /api/health
[03:06:17] GET /api/health
[03:06:24] GET /api/health
[03:06:26] POST /api/chat/messages
[03:06:26] POST /api/chat
[03:06:31] POST /api/chat/messages
[03:06:47] GET /api/health
[03:06:53] GET /api/health
[03:06:54] GET /api/health
[03:07:15] GET /api/health
[03:07:17] GET /api/health
[03:07:20] GET /api/data/all
[03:07:45] GET /api/health
[03:07:47] GET /api/health
[03:08:17] GET /api/health
[03:08:18] GET /api/chat/sessions?projectId=baicaoyuan
[03:08:19] GET /api/data/all
[03:08:19] GET /api/page06-photos/baicaoyuan
[03:08:19] GET /api/page03-photo/baicaoyuan
[03:08:19] GET /api/health
[03:08:49] GET /api/health
[03:09:03] GET /api/chat/sessions?projectId=baicaoyuan
[03:09:04] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[03:09:10] GET /api/health
[03:09:19] GET /api/health
[03:09:30] POST /api/chat/messages
[03:09:30] POST /api/chat
[03:09:34] POST /api/chat/messages
[03:09:49] GET /api/health
[03:10:10] GET /api/health
[03:10:19] GET /api/health
[03:10:49] GET /api/health
[03:11:10] GET /api/health
[03:11:19] GET /api/health
[03:11:27] POST /api/chat/messages
[03:11:27] POST /api/chat
[03:11:31] POST /api/chat/messages
[03:11:49] GET /api/health
[03:12:10] GET /api/health
[03:13:10] GET /api/health
[03:13:27] GET /api/chat/sessions?projectId=baicaoyuan
[03:13:27] GET /api/data/all
[03:13:27] GET /api/page06-photos/baicaoyuan
[03:13:27] GET /api/page03-photo/baicaoyuan
[03:13:27] GET /api/health
[03:13:46] GET /api/chat/sessions?projectId=baicaoyuan
[03:13:46] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[03:13:58] GET /api/health
[03:14:10] GET /api/health
[03:14:27] GET /api/health
[03:14:38] GET /api/data/all
[03:14:58] GET /api/health
[03:15:08] GET /api/data/all
[03:15:10] GET /api/health
[03:15:27] GET /api/health
[03:15:58] GET /api/health
[03:16:10] GET /api/health
[03:16:17] POST /api/chat/messages
[03:16:17] POST /api/chat
[03:16:28] GET /api/health
[03:16:34] POST /api/chat/messages
[03:16:58] GET /api/health
[03:17:10] GET /api/health
[03:17:20] GET /api/data/all
[03:17:27] GET /api/health
[03:17:45] GET /api/settings
[03:17:58] GET /api/health
[03:18:10] GET /api/health
[03:18:19] POST /api/chat
[03:18:27] GET /api/health
[03:19:10] GET /api/health
[03:19:32] POST /api/chat
[03:20:10] GET /api/health
[03:20:33] GET /api/health
[03:21:10] GET /api/health
[03:22:10] GET /api/health
[03:23:10] GET /api/health
[03:24:10] GET /api/health
[03:25:10] GET /api/health
[03:26:10] GET /api/health
[03:27:10] GET /api/health
[03:28:10] GET /api/health
[03:28:19] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[03:28:31] GET /api/chat/sessions?projectId=vanke-metropolis
[03:28:32] GET /api/data/all
[WS] 客户端连接 (当前 1 个)
[03:28:32] GET /api/page06-photos/vanke-metropolis
[03:28:32] GET /api/page03-photo/vanke-metropolis
[03:28:32] GET /api/health
[03:29:02] GET /api/health
[03:29:32] GET /api/health
[03:30:02] GET /api/health
[03:30:13] GET /api/chat/sessions?projectId=vanke-metropolis
[03:30:13] GET /api/chat/sessions/cs_1781746012982_vaw3jv/messages
[03:30:18] DELETE /api/chat/sessions/cs_1781746012982_vaw3jv/messages
[03:30:23] POST /api/chat/messages
[03:30:23] POST /api/chat
[03:30:32] GET /api/health
[03:30:33] POST /api/chat/messages
[03:31:01] POST /api/chat/messages
[03:31:01] POST /api/chat
[03:31:02] GET /api/health
[03:31:12] POST /api/chat/messages
[03:31:32] GET /api/health
[03:31:49] GET /api/chat/sessions?projectId=vanke-metropolis
[03:32:02] GET /api/health
[03:32:07] POST /api/chat/messages
[03:32:08] POST /api/chat
[03:32:16] POST /api/chat/messages
[03:32:32] GET /api/health
[03:33:02] GET /api/health
[03:33:33] GET /api/health
[03:34:03] GET /api/health
[03:35:10] GET /api/health
[03:35:26] POST /api/chat/sessions
[03:35:29] POST /api/chat/messages
[03:35:29] POST /api/chat
[03:35:32] GET /api/health
[03:35:33] POST /api/chat/messages
[03:36:00] POST /api/chat/messages
[03:36:00] POST /api/chat
[03:36:02] GET /api/health
[03:36:05] GET /api/chat/sessions?projectId=baicaoyuan
[03:36:05] GET /api/data/all
[03:36:05] GET /api/page06-photos/baicaoyuan
[03:36:05] GET /api/page03-photo/baicaoyuan
[03:36:06] GET /api/health
[03:36:08] POST /api/chat/messages
[03:36:19] GET /api/chat/sessions?projectId=vanke-metropolis
[03:36:30] GET /api/chat/sessions?projectId=baicaoyuan
[03:36:31] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[03:36:32] GET /api/health
[03:36:35] GET /api/health
[03:36:53] POST /api/chat/messages
[03:36:53] POST /api/chat
[03:36:59] POST /api/chat/messages
[03:37:02] GET /api/health
[03:37:06] GET /api/health
[03:37:22] POST /api/chat/messages
[03:37:22] POST /api/chat
[03:37:32] GET /api/health
[03:37:34] POST /api/chat/messages
[03:37:36] GET /api/health
[03:37:48] POST /api/chat/messages
[03:37:48] POST /api/chat
[03:37:57] POST /api/chat/messages
[03:38:02] GET /api/health
[03:38:06] GET /api/health
[03:38:18] POST /api/chat/messages
[03:38:18] POST /api/chat
[03:38:24] POST /api/chat/messages
[03:38:32] GET /api/health
[03:38:33] POST /api/chat/messages
[03:38:33] POST /api/chat
[03:38:35] GET /api/health
[03:39:02] GET /api/health
[03:39:05] POST /api/chat/messages
[03:39:06] GET /api/health
[03:39:32] GET /api/health
[03:39:36] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[03:39:47] GET /api/chat/sessions?projectId=vanke-metropolis
[03:39:47] GET /api/data/all
[WS] 客户端连接 (当前 1 个)
[03:39:47] GET /api/page06-photos/vanke-metropolis
[03:39:47] GET /api/page03-photo/vanke-metropolis
[03:39:48] GET /api/health
[03:39:52] GET /api/data/all
[03:39:53] POST /api/events
[03:39:53] GET /api/page03-photo/baicaoyuan
[03:39:53] POST /api/events
[03:39:53] POST /api/events
[03:39:53] POST /api/events
[03:39:53] POST /api/events
[03:39:53] POST /api/events
[WS] 客户端断开 (剩余 0 个)
[WS] 客户端连接 (当前 1 个)
[03:40:00] GET /api/chat/sessions?projectId=baicaoyuan
[03:40:00] GET /api/data/all
[03:40:00] GET /api/page06-photos/baicaoyuan
[03:40:00] GET /api/page03-photo/baicaoyuan
[03:40:00] GET /api/health
[03:40:06] GET /api/health
[03:40:13] GET /api/data/all
[03:40:15] POST /api/events
[03:40:15] GET /api/page03-photo/lvcheng-riverside
[03:40:15] POST /api/events
[03:40:15] POST /api/events
[03:40:15] POST /api/events
[03:40:15] POST /api/events
[03:40:15] POST /api/events
[03:40:19] GET /api/data/all
[03:40:20] POST /api/events
[03:40:20] GET /api/page03-photo/baicaoyuan
[03:40:20] POST /api/events
[03:40:20] POST /api/events
[03:40:20] POST /api/events
[03:40:20] POST /api/events
[03:40:20] POST /api/events
[03:40:31] GET /api/health
[03:40:35] GET /api/health
[03:41:00] GET /api/health
[03:41:02] POST /api/milestone-plans/clear/baicaoyuan
[03:41:02] POST /api/milestone-plans
[03:41:02] POST /api/milestone-plans
[03:41:06] GET /api/health
[03:41:31] GET /api/health
[03:41:35] GET /api/health
[03:42:00] GET /api/health
[03:42:06] GET /api/health
[03:42:17] POST /api/milestone-plans/clear/baicaoyuan
[03:42:17] POST /api/milestone-plans
[03:42:17] POST /api/milestone-plans
[03:42:30] GET /api/health
[03:42:35] GET /api/health
[03:43:01] GET /api/health
[03:43:02] POST /api/milestone-plans/clear/baicaoyuan
[03:43:02] POST /api/milestone-plans
[03:43:02] POST /api/milestone-plans
[03:43:06] GET /api/health
[WS] 客户端断开 (剩余 0 个)
[03:43:22] GET /api/chat/sessions?projectId=baicaoyuan
[03:43:23] GET /api/data/all
[WS] 客户端连接 (当前 1 个)
[03:43:23] GET /api/page06-photos/baicaoyuan
[03:43:23] GET /api/page03-photo/baicaoyuan
[03:43:23] GET /api/health
[03:43:26] GET /api/chat/sessions?projectId=baicaoyuan
[03:43:26] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[03:43:31] POST /api/chat/sessions
[03:43:33] POST /api/chat/messages
[03:43:33] POST /api/chat
[03:43:36] GET /api/health
[03:43:50] POST /api/chat/messages
[03:43:53] GET /api/health
[03:48:01] POST /api/chat/sessions
[03:50:06] GET /api/health
[03:50:23] GET /api/health
[03:50:53] GET /api/health
[03:51:23] GET /api/health
[03:51:53] GET /api/health
[03:52:23] GET /api/health
[03:52:53] GET /api/health
[03:53:23] GET /api/health
[03:53:53] GET /api/health
[03:54:23] GET /api/health
[03:54:53] GET /api/health
[03:55:23] GET /api/health
[03:55:53] GET /api/health
[03:56:23] GET /api/health
[03:56:53] GET /api/health
[03:57:23] GET /api/health
[03:57:53] GET /api/health
[03:58:23] GET /api/health
[03:58:53] GET /api/health
[03:59:23] GET /api/health
[03:59:53] GET /api/health
[04:00:24] GET /api/health
[04:00:54] GET /api/health
[04:02:10] GET /api/health
[04:03:10] GET /api/health
[04:04:10] GET /api/health
[04:05:10] GET /api/health
[04:06:10] GET /api/health
[04:07:10] GET /api/health
[04:08:10] GET /api/health
[04:09:10] GET /api/health
[04:10:10] GET /api/health
[04:11:10] GET /api/health
[04:12:10] GET /api/health
[04:13:10] GET /api/health
[04:14:10] GET /api/health
[04:15:10] GET /api/health
[04:16:10] GET /api/health
[04:17:10] GET /api/health
[04:18:10] GET /api/health
[04:19:10] GET /api/health
[04:20:10] GET /api/health
[04:21:10] GET /api/health
[04:22:10] GET /api/health
[04:23:10] GET /api/health
[04:24:10] GET /api/health
[04:25:10] GET /api/health
[04:26:10] GET /api/health
[04:27:10] GET /api/health
[04:27:46] GET /api/health
[04:27:53] GET /api/health
[04:28:07] GET /api/chat/sessions/cs_1781754211099_1m9q8i/messages
[04:28:14] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:28:18] POST /api/chat/messages
[04:28:18] POST /api/chat
[04:28:21] POST /api/chat/messages
[04:28:23] GET /api/health
[04:28:30] POST /api/chat/messages
[04:28:30] POST /api/chat
[04:28:36] POST /api/chat/messages
[04:28:53] GET /api/health
[04:29:14] GET /api/chat/sessions/cs_1781754211099_1m9q8i/messages
[04:29:16] GET /api/chat/sessions/cs_1781754481176_wqpthu/messages
[04:29:23] GET /api/health
[04:29:53] GET /api/health
[04:30:23] GET /api/health
[04:30:53] GET /api/health
[04:31:24] GET /api/health
